Date,Revenue
2016-03-16,14.11550898
2016-03-17,14.23111643
2016-03-18,14.07643074
2016-03-19,14.47678687
2016-03-20,14.97897336
2016-03-21,15.33220256
2016-03-22,15.78830544
2016-03-23,16.32930792
2016-03-24,17.02116113
2016-03-25,17.64796359
2016-03-26,17.45235266
2016-03-27,17.67754922
2016-03-28,18.53468087
2016-03-29,19.28679632
2016-03-30,19.92268506
2016-03-31,19.94592829
2016-04-01,19.88401812
2016-04-02,19.37368176
2016-04-03,18.96268644
2016-04-04,19.30021638
2016-04-05,19.90994029
2016-04-06,19.98600966
2016-04-07,20.15257227
2016-04-08,20.65639748
2016-04-09,20.24764509
2016-04-10,20.35840064
2016-04-11,20.40599677
2016-04-12,20.78899362
2016-04-13,21.32369036
2016-04-14,21.91210454
2016-04-15,22.76537315
2016-04-16,23.65651901
2016-04-17,24.28427461
2016-04-18,24.71991579
2016-04-19,24.70219109
2016-04-20,24.34441654
2016-04-21,23.90215996
2016-04-22,24.28728824
2016-04-23,24.36337379
2016-04-24,24.59267678
2016-04-25,24.7864866
2016-04-26,24.40179138
2016-04-27,24.22407458
2016-04-28,24.50485315
2016-04-29,24.73754444
2016-04-30,24.2238125
2016-05-01,24.79224925
2016-05-02,24.50223685
2016-05-03,24.32510579
2016-05-04,23.68528079
2016-05-05,23.96667888
2016-05-06,23.37814612
2016-05-07,22.97179742
2016-05-08,22.77963895
2016-05-09,22.38191492
2016-05-10,22.45540878
2016-05-11,22.30188749
2016-05-12,20.93709085
2016-05-13,20.22934582
2016-05-14,20.31748124
2016-05-15,19.38642381
2016-05-16,19.34715037
2016-05-17,19.41952252
2016-05-18,19.74993909
2016-05-19,19.88512288
2016-05-20,20.39561487
2016-05-21,20.88758605
2016-05-22,21.11584642
2016-05-23,21.70557599
2016-05-24,21.98160523
2016-05-25,21.6392907
2016-05-26,21.45086723
2016-05-27,21.21678023
2016-05-28,20.84265813
2016-05-29,21.39243097
2016-05-30,22.07355692
2016-05-31,22.55416754
2016-06-01,22.04989146
2016-06-02,21.52657776
2016-06-03,20.84716909
2016-06-04,20.89004436
2016-06-05,20.95616966
2016-06-06,21.36993978
2016-06-07,20.85181211
2016-06-08,20.82123696
2016-06-09,21.54594731
2016-06-10,20.97035542
2016-06-11,20.61429967
2016-06-12,19.18423803
2016-06-13,18.23379502
2016-06-14,17.01067089
2016-06-15,15.52168674
2016-06-16,14.6828052
2016-06-17,14.26711828
2016-06-18,14.257161
2016-06-19,14.3352613
2016-06-20,13.99599107
2016-06-21,13.34591973
2016-06-22,12.22730918
2016-06-23,12.33249832
2016-06-24,12.37732752
2016-06-25,12.62458427
2016-06-26,12.81438984
2016-06-27,12.97291726
2016-06-28,12.5651837
2016-06-29,11.87861291
2016-06-30,12.05844579
2016-07-01,12.18031969
2016-07-02,12.8532165
2016-07-03,13.43787156
2016-07-04,13.87645903
2016-07-05,14.30220212
2016-07-06,15.06566591
2016-07-07,15.21174805
2016-07-08,14.93010045
2016-07-09,14.88542803
2016-07-10,14.81785462
2016-07-11,15.07030357
2016-07-12,15.54372397
2016-07-13,16.08853531
2016-07-14,16.6956959
2016-07-15,16.66404928
2016-07-16,16.73611598
2016-07-17,17.60434655
2016-07-18,17.78580525
2016-07-19,18.11695901
2016-07-20,18.31833304
2016-07-21,19.15812589
2016-07-22,19.56843926
2016-07-23,20.45844332
2016-07-24,20.43089703
2016-07-25,20.16155368
2016-07-26,20.33122453
2016-07-27,20.69256668
2016-07-28,20.16570973
2016-07-29,20.10815508
2016-07-30,19.53625416
2016-07-31,19.86755397
2016-08-01,20.0225905
2016-08-02,19.78263543
2016-08-03,19.08826542
2016-08-04,18.80550091
2016-08-05,18.91023263
2016-08-06,19.18608936
2016-08-07,19.31273398
2016-08-08,19.57672475
2016-08-09,18.98803475
2016-08-10,18.43760771
2016-08-11,18.51908507
2016-08-12,18.37249848
2016-08-13,18.40125387
2016-08-14,18.64812932
2016-08-15,18.33325378
2016-08-16,17.69431401
2016-08-17,17.46511988
2016-08-18,16.93402572
2016-08-19,17.23473672
2016-08-20,16.84142672
2016-08-21,16.22910638
2016-08-22,16.40851998
2016-08-23,16.63257795
2016-08-24,16.67862794
2016-08-25,16.25484481
2016-08-26,15.45111819
2016-08-27,14.83145352
2016-08-28,14.85477225
2016-08-29,14.26352674
2016-08-30,13.82316571
2016-08-31,13.85292416
2016-09-01,14.30303825
2016-09-02,13.81404793
2016-09-03,12.53492808
2016-09-04,11.59997052
2016-09-05,11.18296694
2016-09-06,11.30992176
2016-09-07,11.56385028
2016-09-08,11.11916768
2016-09-09,11.28501839
2016-09-10,12.34642905
2016-09-11,13.08351696
2016-09-12,13.53518778
2016-09-13,13.21823281
2016-09-14,13.40939508
2016-09-15,14.06523756
2016-09-16,14.71663889
2016-09-17,14.84117658
2016-09-18,14.67312028
2016-09-19,14.60045465
2016-09-20,15.02646456
2016-09-21,16.02914971
2016-09-22,16.45267281
2016-09-23,16.11553884
2016-09-24,15.9837842
2016-09-25,17.04559138
2016-09-26,17.03249392
2016-09-27,16.86755462
2016-09-28,17.38269453
2016-09-29,18.53401643
2016-09-30,18.42636819
2016-10-01,17.74886725
2016-10-02,17.65585117
2016-10-03,17.65435043
2016-10-04,17.74334287
2016-10-05,17.41515672
2016-10-06,17.35849569
2016-10-07,17.03394954
2016-10-08,17.02397361
2016-10-09,17.12924705
2016-10-10,16.85215536
2016-10-11,16.87632056
2016-10-12,16.74196846
2016-10-13,16.65679565
2016-10-14,16.77803414
2016-10-15,16.7257286
2016-10-16,16.41141682
2016-10-17,16.68460581
2016-10-18,16.05763027
2016-10-19,15.83582485
2016-10-20,15.62435873
2016-10-21,15.58215608
2016-10-22,15.44953699
2016-10-23,15.54358
2016-10-24,15.73518259
2016-10-25,15.32726854
2016-10-26,15.29212973
2016-10-27,15.20409098
2016-10-28,15.28867524
2016-10-29,15.21272483
2016-10-30,15.56314234
2016-10-31,16.29417008
2016-11-01,16.64104597
2016-11-02,17.74169248
2016-11-03,18.0520952
2016-11-04,18.0790654
2016-11-05,18.19260356
2016-11-06,18.45640064
2016-11-07,18.94372536
2016-11-08,19.43926174
2016-11-09,19.41508318
2016-11-10,18.44808858
2016-11-11,17.32676713
2016-11-12,16.96580444
2016-11-13,16.83548422
2016-11-14,16.62847592
2016-11-15,16.11429133
2016-11-16,16.12943604
2016-11-17,15.9764776
2016-11-18,15.00198842
2016-11-19,14.27435845
2016-11-20,13.79413971
2016-11-21,14.32249043
2016-11-22,14.08876727
2016-11-23,14.90497801
2016-11-24,15.61118508
2016-11-25,15.25722325
2016-11-26,15.44995913
2016-11-27,15.30104445
2016-11-28,15.53990358
2016-11-29,16.05930024
2016-11-30,16.69294392
2016-12-01,17.83743995
2016-12-02,17.97049828
2016-12-03,18.34314806
2016-12-04,18.76031022
2016-12-05,19.08031732
2016-12-06,19.37859058
2016-12-07,20.07618154
2016-12-08,20.30713669
2016-12-09,20.03550478
2016-12-10,19.75000881
2016-12-11,18.92506696
2016-12-12,18.80368721
2016-12-13,18.97848606
2016-12-14,18.69402609
2016-12-15,18.18418878
2016-12-16,18.87576548
2016-12-17,18.9685193
2016-12-18,19.37214904
2016-12-19,19.33828833
2016-12-20,18.51265351
2016-12-21,17.33376752
2016-12-22,16.15511086
2016-12-23,15.98145875
2016-12-24,15.24621933
2016-12-25,15.69321833
2016-12-26,15.75474857
2016-12-27,15.72205587
2016-12-28,15.86582153
2016-12-29,15.70898774
2016-12-30,15.82286745
2016-12-31,16.06942948
